



Epoch 1/50: 100%|██████████| 98/98 [00:07<00:00, 13.70it/s, loss=0.168]
Epoch 1/50, Train Loss: 0.1683, Val Loss: 0.1323


Epoch 2/50:  94%|█████████▍| 92/98 [00:05<00:00, 16.45it/s, loss=0.127]
Epoch 2/50: 100%|██████████| 98/98 [00:06<00:00, 16.19it/s, loss=0.134]



Epoch 3/50: 100%|██████████| 98/98 [00:06<00:00, 16.09it/s, loss=0.134]
Epoch 3/50, Train Loss: 0.1336, Val Loss: 0.1322


Epoch 4/50:  98%|█████████▊| 96/98 [00:05<00:00, 15.96it/s, loss=0.131]
Epoch 4/50: 100%|██████████| 98/98 [00:06<00:00, 16.17it/s, loss=0.133]


Epoch 5/50: 100%|██████████| 98/98 [00:06<00:00, 15.94it/s, loss=0.132]
Epoch 6/50:   4%|▍         | 4/98 [00:00<00:05, 16.84it/s, loss=0.00553]



Epoch 6/50: 100%|██████████| 98/98 [00:06<00:00, 15.86it/s, loss=0.132]
Epoch 6/50, Train Loss: 0.1323, Val Loss: 0.1318


Epoch 7/50: 100%|██████████| 98/98 [00:06<00:00, 15.87it/s, loss=0.132]
Epoch 8/50:   4%|▍         | 4/98 [00:00<00:05, 17.06it/s, loss=0.00691]



Epoch 8/50: 100%|██████████| 98/98 [00:06<00:00, 16.11it/s, loss=0.132]
Epoch 8/50, Train Loss: 0.1320, Val Loss: 0.1315


Epoch 9/50:  88%|████████▊ | 86/98 [00:05<00:00, 15.09it/s, loss=0.118]
Epoch 9/50: 100%|██████████| 98/98 [00:06<00:00, 16.10it/s, loss=0.132]



Epoch 10/50: 100%|██████████| 98/98 [00:06<00:00, 16.08it/s, loss=0.132]
Epoch 10/50, Train Loss: 0.1319, Val Loss: 0.1313


Epoch 11/50:  94%|█████████▍| 92/98 [00:05<00:00, 16.04it/s, loss=0.125]
Epoch 11/50: 100%|██████████| 98/98 [00:06<00:00, 16.07it/s, loss=0.132]



Epoch 12/50: 100%|██████████| 98/98 [00:06<00:00, 15.79it/s, loss=0.132]
Epoch 12/50, Train Loss: 0.1319, Val Loss: 0.1313


Epoch 13/50:  94%|█████████▍| 92/98 [00:05<00:00, 15.77it/s, loss=0.126]
Epoch 13/50: 100%|██████████| 98/98 [00:06<00:00, 16.06it/s, loss=0.132]



Epoch 14/50: 100%|██████████| 98/98 [00:06<00:00, 15.55it/s, loss=0.132]
Epoch 14/50, Train Loss: 0.1320, Val Loss: 0.1321


Epoch 15/50:  94%|█████████▍| 92/98 [00:05<00:00, 16.22it/s, loss=0.127]
Epoch 15/50: 100%|██████████| 98/98 [00:06<00:00, 16.04it/s, loss=0.133]


Epoch 16/50: 100%|██████████| 98/98 [00:06<00:00, 16.13it/s, loss=0.132]
Epoch 17/50:   0%|          | 0/98 [00:00<?, ?it/s]



Epoch 17/50:  90%|████████▉ | 88/98 [00:05<00:00, 15.69it/s, loss=0.12]
Epoch 17/50: 100%|██████████| 98/98 [00:06<00:00, 16.04it/s, loss=0.131]



Epoch 18/50: 100%|██████████| 98/98 [00:06<00:00, 16.19it/s, loss=0.131]
Epoch 18/50, Train Loss: 0.1313, Val Loss: 0.1311


Epoch 19/50:  92%|█████████▏| 90/98 [00:05<00:00, 15.30it/s, loss=0.123]
Epoch 19/50: 100%|██████████| 98/98 [00:06<00:00, 15.76it/s, loss=0.132]



Epoch 20/50: 100%|██████████| 98/98 [00:06<00:00, 15.68it/s, loss=0.132]
Epoch 20/50, Train Loss: 0.1324, Val Loss: 0.1315


Epoch 21/50:  92%|█████████▏| 90/98 [00:05<00:00, 16.42it/s, loss=0.123]
Epoch 21/50: 100%|██████████| 98/98 [00:06<00:00, 16.13it/s, loss=0.131]


Epoch 22/50: 100%|██████████| 98/98 [00:06<00:00, 16.31it/s, loss=0.131]
Epoch 23/50:   0%|          | 0/98 [00:00<?, ?it/s]



