Some weights of SmallCap were not initialized from the model checkpoint at Yova/SmallCap7M and are newly initialized: ['encoder_radar.layer1.0.bn1.running_mean', 'encoder_radar.layer3.1.bn3.weight', 'encoder_radar.layer3.0.bn2.running_mean', 'encoder_radar.layer2.0.downsample.1.running_var', 'encoder_radar.layer1.1.conv3.weight', 'encoder_radar.layer2.0.downsample.1.bias', 'encoder_radar.layer2.3.bn3.bias', 'encoder_radar.layer1.0.bn1.num_batches_tracked', 'encoder_radar.layer3.4.bn3.running_var', 'encoder_radar.bn1.weight', 'encoder_radar.layer3.4.bn3.weight', 'encoder_radar.layer2.2.bn1.weight', 'encoder_radar.layer4.0.bn2.weight', 'encoder_radar.layer2.1.bn1.weight', 'encoder_radar.layer4.2.bn1.weight', 'encoder_radar.layer2.0.downsample.0.weight', 'encoder_radar.layer2.0.bn3.weight', 'encoder_radar.layer3.0.bn3.running_mean', 'encoder_radar.layer3.3.bn2.num_batches_tracked', 'encoder_radar.layer4.0.bn1.num_batches_tracked', 'encoder_radar.layer4.2.bn2.num_batches_tracked', 'encoder_radar.layer3.2.bn3.bias', 'encoder_radar.layer2.1.bn3.running_mean', 'encoder_radar.layer4.0.downsample.1.running_mean', 'encoder_radar.layer3.3.bn1.running_mean', 'encoder_radar.layer2.0.conv2.weight', 'encoder_radar.layer4.0.bn2.bias', 'encoder_radar.layer2.0.downsample.1.weight', 'encoder_radar.layer4.1.conv3.weight', 'encoder_radar.layer4.2.bn3.running_mean', 'encoder_radar.layer4.0.bn3.bias', 'encoder_radar.layer2.3.bn2.running_var', 'encoder_radar.layer3.2.bn2.running_mean', 'encoder_radar.layer3.0.bn2.bias', 'encoder_radar.layer4.0.bn3.num_batches_tracked', 'encoder_radar.layer4.1.bn2.running_var', 'encoder_radar.layer4.2.bn3.num_batches_tracked', 'encoder_radar.layer3.1.bn1.bias', 'encoder_radar.layer2.0.bn2.bias', 'encoder_radar.layer4.0.downsample.1.weight', 'encoder_radar.layer2.2.bn3.running_mean', 'encoder_radar.layer1.1.conv1.weight', 'encoder_radar.layer4.1.bn2.num_batches_tracked', 'encoder_radar.layer1.0.downsample.1.bias', 'encoder_radar.layer3.0.conv1.weight', 'encoder_radar.layer3.1.conv1.weight', 'encoder_radar.layer2.2.bn1.bias', 'encoder_radar.layer1.1.bn2.running_mean', 'encoder_radar.layer1.0.conv2.weight', 'encoder_radar.layer3.2.bn1.running_var', 'encoder_radar.layer1.0.bn2.running_var', 'encoder_radar.layer2.0.bn3.running_var', 'encoder_radar.layer1.2.bn1.running_mean', 'encoder_radar.layer4.1.conv2.weight', 'encoder_radar.layer1.0.downsample.0.weight', 'encoder_radar.layer3.4.bn3.num_batches_tracked', 'encoder_radar.layer1.0.conv1.weight', 'encoder_radar.layer3.4.bn1.running_mean', 'encoder_radar.layer4.1.bn1.running_var', 'encoder_radar.layer2.2.bn3.running_var', 'encoder_radar.layer4.0.bn1.weight', 'encoder_radar.layer1.0.bn3.weight', 'encoder_radar.layer2.3.conv2.weight', 'encoder_radar.layer4.2.bn3.running_var', 'encoder_radar.layer3.5.bn2.running_mean', 'encoder_radar.layer1.0.bn3.bias', 'encoder_radar.layer1.1.bn2.bias', 'encoder_radar.layer1.1.bn3.running_mean', 'encoder_radar.layer2.1.bn3.bias', 'encoder_radar.layer3.1.conv3.weight', 'encoder_radar.layer1.0.downsample.1.weight', 'encoder_radar.layer1.0.bn1.running_var', 'encoder_radar.layer1.2.bn1.num_batches_tracked', 'encoder_radar.layer3.2.bn1.running_mean', 'encoder_radar.layer3.2.conv2.weight', 'encoder_radar.layer4.2.conv2.weight', 'encoder_radar.layer4.0.bn3.running_mean', 'encoder_radar.layer3.4.bn2.running_var', 'encoder_radar.layer2.3.bn1.weight', 'encoder_radar.layer2.3.bn2.bias', 'encoder_radar.layer3.4.conv3.weight', 'encoder_radar.layer2.3.bn2.num_batches_tracked', 'encoder_radar.layer2.3.bn1.running_var', 'encoder_radar.layer3.3.bn2.running_var', 'encoder_radar.layer4.1.bn2.weight', 'encoder_radar.layer3.5.bn3.bias', 'encoder_radar.layer3.4.bn3.bias', 'encoder_radar.layer2.1.bn1.running_mean', 'encoder_radar.layer3.4.bn2.running_mean', 'encoder_radar.layer2.3.conv1.weight', 'encoder_radar.layer2.0.bn3.running_mean', 'encoder_radar.layer1.2.bn2.bias', 'encoder_radar.layer3.5.bn2.num_batches_tracked', 'encoder_radar.layer1.2.bn3.weight', 'encoder_radar.layer3.0.downsample.1.running_mean', 'encoder_radar.layer3.1.bn3.running_mean', 'encoder_
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Epoch 1/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [00:45<00:00,  1.06s/it, loss=0.653]
Epoch 1/100, Train Loss: 0.6527, Val Loss: 0.4974
Epoch 2/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [00:44<00:00,  1.04s/it, loss=0.653]
Epoch 2/100, Train Loss: 0.6527, Val Loss: 0.6184
Epoch 3/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [00:44<00:00,  1.04s/it, loss=0.653]
Epoch 3/100, Train Loss: 0.6527, Val Loss: 0.6661
Epoch 4/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [00:44<00:00,  1.04s/it, loss=0.653]
Epoch 4/100, Train Loss: 0.6527, Val Loss: 0.6671
Epoch 5/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [00:44<00:00,  1.03s/it, loss=0.653]
Epoch 5/100, Train Loss: 0.6527, Val Loss: 0.6670
Epoch 6/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 43/43 [00:44<00:00,  1.03s/it, loss=0.653]
Epoch 6/100, Train Loss: 0.6527, Val Loss: 0.6659
Early stopping triggered after 6 epochs.
