













Epoch 1/100: 100%|██████████| 58/58 [00:25<00:00,  2.23it/s, loss=0.0654]
Epoch 1/100, Train Loss: 0.0654, Val Loss: 0.0101











Epoch 2/100: 100%|██████████| 58/58 [00:23<00:00,  2.47it/s, loss=0.00597]
Epoch 2/100, Train Loss: 0.0060, Val Loss: 0.0094












Epoch 3/100: 100%|██████████| 58/58 [00:23<00:00,  2.44it/s, loss=0.00555]
Epoch 3/100, Train Loss: 0.0056, Val Loss: 0.0318












Epoch 4/100: 100%|██████████| 58/58 [00:23<00:00,  2.45it/s, loss=0.00547]
Epoch 5/100:   0%|          | 0/58 [00:00<?, ?it/s]












Epoch 5/100: 100%|██████████| 58/58 [00:23<00:00,  2.43it/s, loss=0.00529]
Epoch 5/100, Train Loss: 0.0053, Val Loss: 0.0129












Epoch 6/100: 100%|██████████| 58/58 [00:23<00:00,  2.45it/s, loss=0.00528]
Epoch 6/100, Train Loss: 0.0053, Val Loss: 0.0121












Epoch 7/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.00502]
Epoch 8/100:   0%|          | 0/58 [00:00<?, ?it/s]












Epoch 8/100: 100%|██████████| 58/58 [00:23<00:00,  2.44it/s, loss=0.00505]
Epoch 8/100, Train Loss: 0.0051, Val Loss: 0.0142












Epoch 9/100: 100%|██████████| 58/58 [00:23<00:00,  2.42it/s, loss=0.00507]
Epoch 9/100, Train Loss: 0.0051, Val Loss: 0.0060












Epoch 10/100: 100%|██████████| 58/58 [00:23<00:00,  2.43it/s, loss=0.00488]
Epoch 10/100, Train Loss: 0.0049, Val Loss: 0.0073











Epoch 11/100: 100%|██████████| 58/58 [00:23<00:00,  2.44it/s, loss=0.00497]
Epoch 11/100, Train Loss: 0.0050, Val Loss: 0.0075












Epoch 12/100: 100%|██████████| 58/58 [00:23<00:00,  2.44it/s, loss=0.00487]
Epoch 12/100, Train Loss: 0.0049, Val Loss: 0.0053












Epoch 13/100: 100%|██████████| 58/58 [00:23<00:00,  2.43it/s, loss=0.00479]
Epoch 13/100, Train Loss: 0.0048, Val Loss: 0.0068












Epoch 14/100: 100%|██████████| 58/58 [00:23<00:00,  2.45it/s, loss=0.00474]
Epoch 15/100:   0%|          | 0/58 [00:00<?, ?it/s]












Epoch 15/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.00453]
Epoch 15/100, Train Loss: 0.0045, Val Loss: 0.0051












Epoch 16/100: 100%|██████████| 58/58 [00:23<00:00,  2.43it/s, loss=0.00437]
Epoch 16/100, Train Loss: 0.0044, Val Loss: 0.0092












Epoch 17/100: 100%|██████████| 58/58 [00:23<00:00,  2.44it/s, loss=0.00424]
Epoch 18/100:   0%|          | 0/58 [00:00<?, ?it/s]












Epoch 18/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.00401]
Epoch 18/100, Train Loss: 0.0040, Val Loss: 0.0088












Epoch 19/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.00399]
Epoch 19/100, Train Loss: 0.0040, Val Loss: 0.0049











Epoch 20/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.00396]
Epoch 20/100, Train Loss: 0.0040, Val Loss: 0.0063












Epoch 21/100: 100%|██████████| 58/58 [00:23<00:00,  2.45it/s, loss=0.00381]
Epoch 21/100, Train Loss: 0.0038, Val Loss: 0.0090












Epoch 22/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.00374]
Epoch 23/100:   0%|          | 0/58 [00:00<?, ?it/s]












Epoch 23/100: 100%|██████████| 58/58 [00:23<00:00,  2.44it/s, loss=0.00376]
Epoch 23/100, Train Loss: 0.0038, Val Loss: 0.0061












Epoch 24/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.00359]
Epoch 24/100, Train Loss: 0.0036, Val Loss: 0.0098











Epoch 25/100: 100%|██████████| 58/58 [00:23<00:00,  2.45it/s, loss=0.00365]
Epoch 25/100, Train Loss: 0.0037, Val Loss: 0.0050












Epoch 26/100: 100%|██████████| 58/58 [00:23<00:00,  2.43it/s, loss=0.00352]
Epoch 26/100, Train Loss: 0.0035, Val Loss: 0.0065












Epoch 27/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.00345]
Epoch 28/100:   0%|          | 0/58 [00:00<?, ?it/s]












Epoch 28/100: 100%|██████████| 58/58 [00:23<00:00,  2.47it/s, loss=0.00347]
Epoch 28/100, Train Loss: 0.0035, Val Loss: 0.0046












Epoch 29/100: 100%|██████████| 58/58 [00:23<00:00,  2.44it/s, loss=0.00339]
Epoch 29/100, Train Loss: 0.0034, Val Loss: 0.0045











Epoch 30/100: 100%|██████████| 58/58 [00:23<00:00,  2.45it/s, loss=0.00344]
Epoch 30/100, Train Loss: 0.0034, Val Loss: 0.0077












Epoch 31/100: 100%|██████████| 58/58 [00:23<00:00,  2.44it/s, loss=0.00329]
Epoch 31/100, Train Loss: 0.0033, Val Loss: 0.0059












Epoch 32/100: 100%|██████████| 58/58 [00:23<00:00,  2.45it/s, loss=0.00327]
Epoch 33/100:   0%|          | 0/58 [00:00<?, ?it/s]












Epoch 33/100: 100%|██████████| 58/58 [00:23<00:00,  2.43it/s, loss=0.00323]
Epoch 33/100, Train Loss: 0.0032, Val Loss: 0.0043












Epoch 34/100: 100%|██████████| 58/58 [00:23<00:00,  2.48it/s, loss=0.00319]
Epoch 34/100, Train Loss: 0.0032, Val Loss: 0.0059











Epoch 35/100: 100%|██████████| 58/58 [00:23<00:00,  2.45it/s, loss=0.0031]
Epoch 35/100, Train Loss: 0.0031, Val Loss: 0.0057












Epoch 36/100: 100%|██████████| 58/58 [00:23<00:00,  2.49it/s, loss=0.003]
Epoch 36/100, Train Loss: 0.0030, Val Loss: 0.0044











Epoch 37/100: 100%|██████████| 58/58 [00:23<00:00,  2.46it/s, loss=0.00296]
Epoch 37/100, Train Loss: 0.0030, Val Loss: 0.0049


