
Epoch 1/200: 100%|██████████| 20/20 [00:01<00:00, 12.49it/s, loss=0.502]
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([29, 50, 768]) torch.Size([29, 50, 768])
Epoch 2/200:  90%|█████████ | 18/20 [00:01<00:00, 11.90it/s, loss=0.36]
Epoch 1/200, Train Loss: 0.5017, Val Loss: 0.3933
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
torch.Size([32, 50, 768]) torch.Size([32, 50, 768])
